"ID","salaryPred"
1021,5739.58481673029
1022,5659.58182603736
1023,4588.03147319396
1024,9628.15835395638
1025,16201.936091178
1026,18949.4245990804
1027,4576.85749732982
1028,5579.57883534442
1029,5539.57733999796
1030,8425.97660356387
1031,5539.57733999796
1032,2963.27896179389
1033,12474.1434990608
1034,2694.44247023275
1035,4529.69680425916
1036,2694.44247023275
1037,5619.58033069089
1038,8105.96464079214
1039,12474.1434990608
1040,5819.04074306879
1041,2676.10929664443
1042,2894.44994696509
1043,9028.68298811381
1044,6099.5982748485
1045,2854.44845161862
1046,2476.10181991209
1047,5794.35165057014
1048,12446.1221494742
1049,2974.45293765802
1050,5659.58182603736
1051,10123.4887009618
1052,2756.11228733736
1053,5699.03625702939
1054,2894.44994696509
1055,2894.44994696509
1056,2676.10929664443
1057,5754.35015522367
1058,16241.9375865245
1059,4976.87245079449
1060,2894.44994696509
1061,4828.04044527276
1062,5874.35464126307
1063,5979.04672445466
1064,2602.43991611404
1065,5859.04223841526
1066,2636.10780129796
1067,3454.47088181563
1068,19429.442543238
1069,5579.57883534442
1070,2642.44141146051
1071,2682.44290680697
1072,6034.36062264894
1073,2562.43842076757
1074,5779.03924772232
1075,5619.58033069089
1076,16481.9465586033
1077,19149.4320758127
1078,4489.69530891269
1079,4708.03595923336
1080,5068.04941735156
1081,2974.45293765802
1082,2814.44695627216
1083,2522.43692542111
1084,5979.5937888091
1085,9163.45281264658
1086,9428.69794157848
1087,5619.58033069089
1088,2894.44994696509
1089,2894.44994696509
1090,5619.58033069089
1091,5659.58182603736
1092,5979.5937888091
1093,12514.1449944073
1094,5659.58182603736
1095,5619.03326633645
1096,5834.3531459166
1097,3334.46639577623
1098,2803.27298040802
1099,2756.11228733736
1100,5914.35613660954
1101,18949.4245990804
1102,5699.58332138383
1103,5899.59079811616
1104,10028.7203717755
1105,2974.45293765802
1106,2974.45293765802
1107,3014.45443300449
1108,4616.85899267628
1109,5659.58182603736
1110,5619.58033069089
1111,5979.04672445466
1112,12526.1251401671
1113,12566.1266355136
1114,6099.5982748485
1115,9628.15835395638
1116,2974.45293765802
1117,6234.36809938128
1118,4489.69530891269
1119,9588.15685860991
1120,2802.44739284638
1121,9428.69794157848
1122,16441.9450632568
1123,4708.03595923336
1124,16241.9375865245
1125,2734.44396557922
1126,2522.43692542111
1127,2676.10929664443
1128,4449.69381356623
1129,16241.9375865245
1130,2596.10630595149
1131,12474.1434990608
1132,16201.936091178
1133,5779.03924772232
1134,2596.10630595149
1135,2836.1152780303
1136,2676.10929664443
1137,3116.12574545557
1138,5779.58631207676
1139,9308.69345553908
1140,16069.9514593788
1141,5779.03924772232
1142,5779.58631207676
1143,9708.16134464931
1144,5539.57733999796
1145,4776.86497406215
1146,5699.58332138383
1147,4329.68932752682
1148,2596.10630595149
1149,2774.44546092569
1150,5819.04074306879
1151,2814.44695627216
1152,5699.58332138383
1153,5108.05091269803
1154,2476.10181991209
1155,6154.36510868834
1156,12863.9528561561
1157,2682.44290680697
1158,4908.04343596569
1159,2814.44695627216
1160,5794.35165057014
1161,2894.44994696509
1162,9163.45281264658
1163,2876.11677337676
1164,9243.45580333952
1165,2974.45293765802
1166,2516.10331525856
1167,9188.14190514524
1168,5619.58033069089
1169,2894.44994696509
1170,2974.45293765802
